["item:25"] = 7,	//Worn Shortsword
["item:14616"] = 4559,	//Bloodmail Boots
["item:14617"] = 6250,	//Sawbones Shirt
["item:14619"] = 0,	//Skeletal Fragments
["item:14620"] = 1135,	//Deathbone Girdle
["item:14621"] = 6261,	//Deathbone Sabatons
["item:14622"] = 1212,	//Deathbone Gauntlets
["item:14623"] = 2503,	//Deathbone Legguards
["item:14624"] = 2578,	//Deathbone Chestplate
["item:14625"] = 0,	//Symbol of Lost Honor
["item:14626"] = 2732,	//Necropile Robe
["item:14627"] = 200,	//Pattern: Bright Yellow Shirt
["item:14628"] = 0,	//Imbued Skeletal Fragments
["item:14629"] = 1758,	//Necropile Cuffs
["item:14630"] = 250,	//Pattern: Enchanter's Cowl
["item:14631"] = 7251,	//Necropile Boots
["item:14632"] = 3746,	//Necropile Leggings
["item:14633"] = 7367,	//Necropile Mantle
["item:14634"] = 625,	//Recipe: Frost Oil
["item:14635"] = 750,	//Pattern: Gem-studded Leather Belt
["item:14636"] = 3476,	//Cadaverous Belt
["item:14637"] = 7048,	//Cadaverous Armor
["item:14638"] = 7145,	//Cadaverous Leggings
["item:14639"] = 375,	//Schematic: Minor Recombobulator
["item:14640"] = 3668,	//Cadaverous Gloves
["item:14641"] = 10074,	//Cadaverous Walkers
["item:14644"] = 0,	//Skeleton Key Mold
["item:14645"] = 0,	//Unfinished Skeleton Key
["item:14646"] = 0,	//Northshire Gift Voucher
["item:14647"] = 0,	//Coldridge Valley Gift Voucher
["item:14648"] = 0,	//Shadowglen Gift Voucher
["item:14649"] = 0,	//Valley of Trials Gift Voucher
["item:14650"] = 0,	//Camp Narache Gift Voucher
["item:14651"] = 0,	//Deathknell Gift Voucher
["item:14652"] = 4215,	//Scorpashi Sash
["item:14653"] = 6854,	//Scorpashi Slippers
["item:14654"] = 3931,	//Scorpashi Wristbands
["item:14655"] = 1392,	//Scorpashi Breastplate
["item:14656"] = 4300,	//Scorpashi Cape
["item:14657"] = 4195,	//Scorpashi Gloves
["item:14658"] = 7884,	//Scorpashi Skullcap
["item:14659"] = 9382,	//Scorpashi Leggings
["item:14660"] = 7063,	//Scorpashi Shoulder Pads
["item:14661"] = 5461,	//Keeper's Cord
["item:14662"] = 9413,	//Keeper's Hooves
["item:14663"] = 5141,	//Keeper's Bindings
["item:14664"] = 6058,	//Keeper's Armor
["item:14665"] = 6214,	//Keeper's Cloak
["item:14666"] = 6367,	//Keeper's Gloves
["item:14667"] = 1770,	//Keeper's Wreath
["item:14668"] = 4596,	//Keeper's Woolies
["item:14669"] = 9654,	//Keeper's Mantle
["item:14670"] = 2396,	//Pridelord Armor
["item:14671"] = 4012,	//Pridelord Boots
["item:14672"] = 7309,	//Pridelord Bands
["item:14673"] = 8303,	//Pridelord Cape
["item:14674"] = 8270,	//Pridelord Girdle
["item:14675"] = 8182,	//Pridelord Gloves
["item:14676"] = 4841,	//Pridelord Halo
["item:14677"] = 9524,	//Pridelord Pants
["item:14678"] = 4156,	//Pridelord Pauldrons
["item:14679"] = 0,	//Of Love and Family
["item:14680"] = 7101,	//Indomitable Vest
["item:14681"] = 8139,	//Indomitable Boots
["item:14682"] = 9906,	//Indomitable Armguards
["item:14683"] = 2932,	//Indomitable Cloak
["item:14684"] = 1477,	//Indomitable Belt
["item:14685"] = 2594,	//Indomitable Gauntlets
["item:14686"] = 9327,	//Indomitable Headdress
["item:14687"] = 5357,	//Indomitable Leggings
["item:14688"] = 7742,	//Indomitable Epaulets
["item:14722"] = 424,	//War Paint Anklewraps
["item:14723"] = 290,	//War Paint Bindings
["item:14724"] = 253,	//War Paint Cloak
["item:14725"] = 292,	//War Paint Waistband
["item:14726"] = 337,	//War Paint Gloves
["item:14727"] = 778,	//War Paint Legguards
["item:14728"] = 485,	//War Paint Shoulder Pads
["item:14729"] = 870,	//War Paint Shield
["item:14730"] = 1223,	//War Paint Chestpiece
["item:14742"] = 1118,	//Hulking Boots
["item:14743"] = 583,	//Hulking Bands
["item:14744"] = 2310,	//Hulking Chestguard
["item:14745"] = 444,	//Hulking Cloak
["item:14746"] = 589,	//Hulking Belt
["item:14747"] = 668,	//Hulking Gauntlets
["item:14748"] = 1550,	//Hulking Leggings
["item:14749"] = 1325,	//Hulking Spaulders
["item:14750"] = 1068,	//Slayer's Cuffs
["item:14751"] = 3454,	//Slayer's Surcoat
["item:14752"] = 978,	//Slayer's Cape
["item:14753"] = 2610,	//Slayer's Skullcap
["item:14754"] = 1193,	//Slayer's Gloves
["item:14755"] = 1118,	//Slayer's Sash
["item:14756"] = 1860,	//Slayer's Slippers
["item:14757"] = 3298,	//Slayer's Pants
["item:14758"] = 2267,	//Slayer's Shoulder Pads
["item:14759"] = 2009,	//Enduring Bracers
["item:14760"] = 6263,	//Enduring Breastplate
["item:14761"] = 2024,	//Enduring Belt
["item:14762"] = 4074,	//Enduring Boots
["item:14763"] = 1685,	//Enduring Cape
["item:14764"] = 2250,	//Enduring Gauntlets
["item:14765"] = 4427,	//Enduring Circlet
["item:14766"] = 5486,	//Enduring Breeches
["item:14767"] = 4478,	//Enduring Pauldrons
["item:14768"] = 8566,	//Ravager's Armor
["item:14769"] = 5554,	//Ravager's Sandals
["item:14770"] = 3172,	//Ravager's Armguards
["item:14771"] = 3030,	//Ravager's Cloak
["item:14772"] = 3284,	//Ravager's Handwraps
["item:14773"] = 3052,	//Ravager's Cord
["item:14774"] = 6252,	//Ravager's Crown
["item:14775"] = 8367,	//Ravager's Woolies
["item:14776"] = 6326,	//Ravager's Mantle
["item:14777"] = 9710,	//Ravager's Shield
["item:14778"] = 4933,	//Khan's Bindings
["item:14779"] = 4347,	//Khan's Chestpiece
["item:14780"] = 5289,	//Khan's Buckler
["item:14781"] = 4617,	//Khan's Cloak
["item:14782"] = 5004,	//Khan's Gloves
["item:14783"] = 5424,	//Khan's Belt
["item:14784"] = 8202,	//Khan's Greaves
["item:14785"] = 9558,	//Khan's Helmet
["item:14786"] = 2841,	//Khan's Legguards
["item:14787"] = 8323,	//Khan's Mantle
["item:14788"] = 6408,	//Protector Armguards
["item:14789"] = 8541,	//Protector Breastplate
["item:14790"] = 9781,	//Protector Buckler
["item:14791"] = 6056,	//Protector Cape
["item:14792"] = 6960,	//Protector Gauntlets
["item:14793"] = 6985,	//Protector Waistband
["item:14794"] = 1563,	//Protector Ankleguards
["item:14795"] = 3690,	//Protector Helm
["item:14796"] = 7983,	//Protector Legguards
["item:14797"] = 2427,	//Protector Pads
["item:14798"] = 6037,	//Bloodlust Breastplate
["item:14799"] = 8308,	//Bloodlust Boots
["item:14800"] = 7826,	//Bloodlust Buckler
["item:14801"] = 8156,	//Bloodlust Cape
["item:14802"] = 9749,	//Bloodlust Gauntlets
["item:14803"] = 9087,	//Bloodlust Belt
["item:14804"] = 7296,	//Bloodlust Helm
["item:14805"] = 2577,	//Bloodlust Britches
["item:14806"] = 6560,	//Bloodlust Epaulets
["item:14807"] = 8211,	//Bloodlust Bracelets
["item:14808"] = 2581,	//Warstrike Belt
["item:14809"] = 2276,	//Warstrike Sabatons
["item:14810"] = 2669,	//Warstrike Armsplints
["item:14811"] = 11898,	//Warstrike Chestguard
["item:14812"] = 5007,	//Warstrike Buckler
["item:14813"] = 1601,	//Warstrike Cape
["item:14814"] = 3593,	//Warstrike Helmet
["item:14815"] = 4760,	//Warstrike Gauntlets
["item:14816"] = 9620,	//Warstrike Legguards
["item:14817"] = 2883,	//Warstrike Shoulder Pads
["item:14821"] = 5290,	//Symbolic Breastplate
["item:14825"] = 8595,	//Symbolic Crest
["item:14826"] = 2311,	//Symbolic Gauntlets
["item:14827"] = 2320,	//Symbolic Belt
["item:14828"] = 3772,	//Symbolic Greaves
["item:14829"] = 5049,	//Symbolic Legplates
["item:14830"] = 3801,	//Symbolic Pauldrons
["item:14831"] = 4120,	//Symbolic Crown
["item:14832"] = 2363,	//Symbolic Vambraces
["item:14833"] = 2988,	//Tyrant's Gauntlets
["item:14834"] = 2777,	//Tyrant's Armguards
["item:14835"] = 8192,	//Tyrant's Chestpiece
["item:14838"] = 2892,	//Tyrant's Belt
["item:14839"] = 4701,	//Tyrant's Greaves
["item:14840"] = 7925,	//Tyrant's Legplates
["item:14841"] = 4284,	//Tyrant's Epaulets
["item:14842"] = 3483,	//Tyrant's Shield
["item:14843"] = 5036,	//Tyrant's Helm
["item:14844"] = 2471,	//Sunscale Chestguard
["item:14846"] = 4534,	//Sunscale Gauntlets
["item:14847"] = 4254,	//Sunscale Belt
["item:14848"] = 6854,	//Sunscale Sabatons
["item:14849"] = 8271,	//Sunscale Helmet
["item:14850"] = 1442,	//Sunscale Legplates
["item:14851"] = 7416,	//Sunscale Spaulders
["item:14852"] = 10420,	//Sunscale Shield
["item:14853"] = 4174,	//Sunscale Wristguards
["item:14854"] = 7204,	//Vanguard Breastplate
["item:14855"] = 6502,	//Vanguard Gauntlets
["item:14856"] = 6156,	//Vanguard Girdle
["item:14857"] = 9266,	//Vanguard Sabatons
["item:14858"] = 2740,	//Vanguard Headdress
["item:14859"] = 5820,	//Vanguard Legplates
["item:14860"] = 1523,	//Vanguard Pauldrons
["item:14861"] = 5045,	//Vanguard Vambraces
["item:14862"] = 9339,	//Warleader's Breastplate
["item:14863"] = 7951,	//Warleader's Gauntlets
["item:14864"] = 7602,	//Warleader's Belt
["item:14865"] = 3018,	//Warleader's Greaves
["item:14866"] = 4301,	//Warleader's Crown
["item:14867"] = 8802,	//Warleader's Leggings
["item:14868"] = 4109,	//Warleader's Shoulders
["item:14869"] = 7577,	//Warleader's Bracers
["item:14872"] = 0,	//Tirion's Gift
["item:14894"] = 0,	//Lily Root
["item:14895"] = 4904,	//Saltstone Surcoat
["item:14896"] = 3418,	//Saltstone Sabatons
["item:14897"] = 2286,	//Saltstone Gauntlets
["item:14898"] = 2295,	//Saltstone Girdle
["item:14899"] = 3731,	//Saltstone Helm
["item:14900"] = 4298,	//Saltstone Legplates
["item:14901"] = 3494,	//Saltstone Shoulder Pads
["item:14902"] = 7482,	//Saltstone Shield
["item:14903"] = 2173,	//Saltstone Armsplints
["item:14904"] = 9245,	//Brutish Breastplate
["item:14905"] = 3217,	//Brutish Gauntlets
["item:14906"] = 2989,	//Brutish Belt
["item:14907"] = 6123,	//Brutish Helmet
["item:14908"] = 8195,	//Brutish Legguards
["item:14909"] = 4897,	//Brutish Shoulders
["item:14910"] = 3033,	//Brutish Armguards
["item:14911"] = 5327,	//Brutish Boots
["item:14912"] = 6232,	//Brutish Shield
["item:14913"] = 6697,	//Jade Greaves
["item:14914"] = 3590,	//Jade Bracers
["item:14915"] = 2569,	//Jade Breastplate
["item:14916"] = 8254,	//Jade Deflector
["item:14917"] = 3931,	//Jade Gauntlets
["item:14918"] = 3654,	//Jade Belt
["item:14919"] = 7717,	//Jade Circlet
["item:14920"] = 9744,	//Jade Legplates
["item:14921"] = 6407,	//Jade Epaulets
["item:14922"] = 8273,	//Lofty Sabatons
["item:14923"] = 4604,	//Lofty Armguards
["item:14924"] = 5031,	//Lofty Breastplate
["item:14925"] = 1562,	//Lofty Helm
["item:14926"] = 5598,	//Lofty Gauntlets
["item:14927"] = 5301,	//Lofty Belt
["item:14928"] = 3673,	//Lofty Legguards
["item:14929"] = 8999,	//Lofty Shoulder Pads
["item:14930"] = 4950,	//Lofty Shield
["item:14931"] = 9548,	//Heroic Armor
["item:14932"] = 2784,	//Heroic Greaves
["item:14933"] = 7884,	//Heroic Gauntlets
["item:14934"] = 6754,	//Heroic Girdle
["item:14935"] = 2885,	//Heroic Skullcap
["item:14936"] = 7702,	//Heroic Legplates
["item:14937"] = 2406,	//Heroic Pauldrons
["item:14938"] = 6470,	//Heroic Bracers
["item:14939"] = 6793,	//Warbringer's Chestguard
["item:14940"] = 4059,	//Warbringer's Sabatons
["item:14941"] = 2515,	//Warbringer's Armsplints
["item:14942"] = 2524,	//Warbringer's Gauntlets
["item:14943"] = 2534,	//Warbringer's Belt
["item:14944"] = 4806,	//Warbringer's Crown
["item:14945"] = 6432,	//Warbringer's Legguards
["item:14946"] = 4151,	//Warbringer's Spaulders
["item:14947"] = 2198,	//Warbringer's Shield
["item:14948"] = 1301,	//Bloodforged Chestpiece
["item:14949"] = 3907,	//Bloodforged Gauntlets
["item:14950"] = 3630,	//Bloodforged Belt
["item:14951"] = 5902,	//Bloodforged Sabatons
["item:14952"] = 7323,	//Bloodforged Helmet
["item:14953"] = 9158,	//Bloodforged Legplates
["item:14954"] = 6234,	//Bloodforged Shield
["item:14955"] = 5418,	//Bloodforged Shoulder Pads
["item:14956"] = 3108,	//Bloodforged Bindings
["item:14957"] = 7223,	//High Chief's Sabatons
["item:14958"] = 3938,	//High Chief's Armor
["item:14959"] = 5143,	//High Chief's Gauntlets
["item:14960"] = 4870,	//High Chief's Belt
["item:14961"] = 9259,	//High Chief's Crown
["item:14962"] = 2690,	//High Chief's Legguards
["item:14963"] = 8301,	//High Chief's Pauldrons
["item:14964"] = 3741,	//High Chief's Shield
["item:14965"] = 4450,	//High Chief's Bindings
["item:14966"] = 8801,	//Glorious Breastplate
["item:14967"] = 6867,	//Glorious Gauntlets
["item:14968"] = 6502,	//Glorious Belt
["item:14969"] = 3241,	//Glorious Headdress
["item:14970"] = 6598,	//Glorious Legplates
["item:14971"] = 2076,	//Glorious Shoulder Pads
["item:14972"] = 1486,	//Glorious Sabatons
["item:14973"] = 9810,	//Glorious Shield
["item:14974"] = 6009,	//Glorious Bindings
["item:14975"] = 2219,	//Exalted Harness
["item:14976"] = 8349,	//Exalted Gauntlets
["item:14977"] = 7982,	//Exalted Girdle
["item:14978"] = 4913,	//Exalted Sabatons
["item:14979"] = 5664,	//Exalted Helmet
["item:14980"] = 10201,	//Exalted Legplates
["item:14981"] = 4764,	//Exalted Epaulets
["item:14982"] = 7119,	//Exalted Shield
["item:14983"] = 7985,	//Exalted Armsplints
["item:15002"] = 0,	//Nimboya's Pike
["item:15003"] = 20,	//Primal Belt
["item:15004"] = 42,	//Primal Boots
["item:15005"] = 28,	//Primal Bands
["item:15006"] = 72,	//Primal Buckler
["item:15007"] = 24,	//Primal Cape
["item:15008"] = 37,	//Primal Mitts
["item:15009"] = 162,	//Primal Leggings
["item:15010"] = 163,	//Primal Wraps
["item:15011"] = 183,	//Lupine Cord
["item:15012"] = 296,	//Lupine Slippers
["item:15013"] = 86,	//Lupine Cuffs
["item:15014"] = 585,	//Lupine Buckler
["item:15015"] = 86,	//Lupine Cloak
["item:15016"] = 200,	//Lupine Handwraps
["item:15017"] = 611,	//Lupine Leggings
["item:15018"] = 706,	//Lupine Vest
["item:15019"] = 366,	//Lupine Mantle
["item:15042"] = 0,	//Empty Termite Jar
["item:15043"] = 0,	//Plagueland Termites
["item:15044"] = 0,	//Barrel of Plagueland Termites
["item:15045"] = 10938,	//Green Dragonscale Breastplate
["item:15046"] = 4482,	//Green Dragonscale Leggings
["item:15047"] = 11836,	//Red Dragonscale Breastplate
["item:15048"] = 6409,	//Blue Dragonscale Breastplate
["item:15049"] = 2543,	//Blue Dragonscale Shoulders
["item:15050"] = 8071,	//Black Dragonscale Breastplate
["item:15051"] = 3736,	//Black Dragonscale Shoulders
["item:15052"] = 4933,	//Black Dragonscale Leggings
["item:15053"] = 8275,	//Volcanic Breastplate
["item:15054"] = 5559,	//Volcanic Leggings
["item:15055"] = 7019,	//Volcanic Shoulders
["item:15056"] = 2966,	//Stormshroud Armor
["item:15057"] = 9728,	//Stormshroud Pants
["item:15058"] = 8631,	//Stormshroud Shoulders
["item:15059"] = 6776,	//Living Breastplate
["item:15060"] = 3277,	//Living Leggings
["item:15061"] = 4803,	//Living Shoulders
["item:15062"] = 7709,	//Devilsaur Leggings
["item:15063"] = 2701,	//Devilsaur Gauntlets
["item:15064"] = 10717,	//Warbear Harness
["item:15065"] = 4233,	//Warbear Woolies
["item:15066"] = 5650,	//Ironfeather Breastplate
["item:15067"] = 3758,	//Ironfeather Shoulders
["item:15068"] = 3835,	//Frostsaber Tunic
["item:15069"] = 8012,	//Frostsaber Leggings
["item:15070"] = 9504,	//Frostsaber Gloves
["item:15071"] = 2443,	//Frostsaber Boots
["item:15072"] = 7233,	//Chimeric Leggings
["item:15073"] = 2530,	//Chimeric Boots
["item:15074"] = 6867,	//Chimeric Gloves
["item:15075"] = 9449,	//Chimeric Vest
["item:15076"] = 7604,	//Heavy Scorpid Vest
["item:15077"] = 7615,	//Heavy Scorpid Bracers
["item:15078"] = 9649,	//Heavy Scorpid Gauntlet
["item:15079"] = 3760,	//Heavy Scorpid Leggings
["item:15080"] = 9230,	//Heavy Scorpid Helm
["item:15081"] = 2261,	//Heavy Scorpid Shoulders
["item:15082"] = 1375,	//Heavy Scorpid Belt
["item:15083"] = 6872,	//Wicked Leather Gauntlets
["item:15084"] = 7311,	//Wicked Leather Bracers
["item:15085"] = 4732,	//Wicked Leather Armor
["item:15086"] = 4154,	//Wicked Leather Headband
["item:15087"] = 8892,	//Wicked Leather Pants
["item:15088"] = 9901,	//Wicked Leather Belt
["item:15090"] = 4002,	//Runic Leather Armor
["item:15091"] = 7195,	//Runic Leather Gauntlets
["item:15092"] = 7656,	//Runic Leather Bracers
["item:15093"] = 8368,	//Runic Leather Belt
["item:15094"] = 5155,	//Runic Leather Headband
["item:15095"] = 2885,	//Runic Leather Pants
["item:15096"] = 8332,	//Runic Leather Shoulders
["item:15104"] = 3188,	//Wingborne Boots
["item:15105"] = 5397,	//Staff of Noh'Orahil
["item:15106"] = 5447,	//Staff of Dar'Orahil
["item:15107"] = 5000,	//Orb of Noh'Orahil
["item:15108"] = 5000,	//Orb of Dar'Orahil
["item:15109"] = 3344,	//Staff of Soran'ruk
["item:15110"] = 351,	//Rigid Belt
["item:15111"] = 609,	//Rigid Moccasins
["item:15112"] = 354,	//Rigid Bracelets
["item:15113"] = 1361,	//Rigid Buckler
["item:15114"] = 372,	//Rigid Cape
["item:15115"] = 473,	//Rigid Gloves
["item:15116"] = 1163,	//Rigid Shoulders
["item:15117"] = 1219,	//Rigid Leggings
["item:15118"] = 1562,	//Rigid Tunic
["item:15119"] = 4683,	//Highborne Pants
["item:15120"] = 786,	//Robust Girdle
["item:15121"] = 1433,	//Robust Boots
["item:15122"] = 701,	//Robust Bracers
["item:15123"] = 2463,	//Robust Buckler
["item:15124"] = 847,	//Robust Cloak
["item:15125"] = 990,	//Robust Gloves
["item:15126"] = 1989,	//Robust Leggings
["item:15127"] = 1647,	//Robust Shoulders
["item:15128"] = 2425,	//Robust Tunic
["item:15129"] = 1825,	//Robust Helm
["item:15130"] = 3252,	//Cutthroat's Vest
["item:15131"] = 2023,	//Cutthroat's Boots
["item:15132"] = 1017,	//Cutthroat's Armguards
["item:15133"] = 3826,	//Cutthroat's Buckler
["item:15134"] = 3295,	//Cutthroat's Hat
["item:15135"] = 1357,	//Cutthroat's Cape
["item:15136"] = 1248,	//Cutthroat's Belt
["item:15137"] = 1516,	//Cutthroat's Mitts
["item:15138"] = 6198,	//Onyxia Scale Cloak
["item:15139"] = 3055,	//Cutthroat's Pants
["item:15140"] = 2529,	//Cutthroat's Mantle
["item:15142"] = 2603,	//Ghostwalker Boots
["item:15143"] = 1439,	//Ghostwalker Bindings
["item:15144"] = 4232,	//Ghostwalker Rags
["item:15145"] = 4943,	//Ghostwalker Buckler
["item:15146"] = 3730,	//Ghostwalker Crown
["item:15147"] = 1753,	//Ghostwalker Cloak
["item:15148"] = 1613,	//Ghostwalker Belt
["item:15149"] = 1960,	//Ghostwalker Gloves
["item:15150"] = 2951,	//Ghostwalker Pads
["item:15151"] = 3949,	//Ghostwalker Legguards
["item:15152"] = 4449,	//Nocturnal Shoes
["item:15153"] = 2626,	//Nocturnal Cloak
["item:15154"] = 2372,	//Nocturnal Sash
["item:15155"] = 2571,	//Nocturnal Gloves
["item:15156"] = 5266,	//Nocturnal Cap
["item:15157"] = 6200,	//Nocturnal Leggings
["item:15158"] = 4320,	//Nocturnal Shoulder Pads
["item:15159"] = 6743,	//Nocturnal Tunic
["item:15160"] = 2430,	//Nocturnal Wristbands
["item:15161"] = 3319,	//Imposing Belt
["item:15162"] = 5829,	//Imposing Boots
["item:15163"] = 3344,	//Imposing Bracers
["item:15164"] = 9135,	//Imposing Vest
["item:15165"] = 3744,	//Imposing Cape
["item:15166"] = 3945,	//Imposing Gloves
["item:15167"] = 7484,	//Imposing Bandana
["item:15168"] = 7951,	//Imposing Pants
["item:15169"] = 5542,	//Imposing Shoulders
["item:15170"] = 4103,	//Potent Armor
["item:15171"] = 8697,	//Potent Boots
["item:15172"] = 4706,	//Potent Bands
["item:15173"] = 5387,	//Potent Cape
["item:15174"] = 6017,	//Potent Gloves
["item:15175"] = 9692,	//Potent Helmet
["item:15176"] = 3121,	//Potent Pants
["item:15177"] = 8525,	//Potent Shoulders
["item:15178"] = 4935,	//Potent Belt
["item:15179"] = 9593,	//Praetorian Padded Armor
["item:15180"] = 6686,	//Praetorian Girdle
["item:15181"] = 2312,	//Praetorian Boots
["item:15182"] = 5996,	//Praetorian Wristbands
["item:15183"] = 6751,	//Praetorian Cloak
["item:15184"] = 7197,	//Praetorian Gloves
["item:15185"] = 3905,	//Praetorian Coif
["item:15186"] = 6373,	//Praetorian Leggings
["item:15187"] = 1918,	//Praetorian Pauldrons
["item:15188"] = 8702,	//Grand Armguards
["item:15189"] = 6722,	//Grand Boots
["item:15190"] = 9614,	//Grand Cloak
["item:15191"] = 9034,	//Grand Belt
["item:15192"] = 1595,	//Grand Gauntlets
["item:15193"] = 8586,	//Grand Crown
["item:15194"] = 4412,	//Grand Legguards
["item:15195"] = 5617,	//Grand Breastplate
["item:15196"] = 2500,	//Private's Tabard
["item:15197"] = 2500,	//Scout's Tabard
["item:15198"] = 1000,	//Knight's Colors
["item:15199"] = 1000,	//Stone Guard's Herald
["item:15200"] = 5000,	//Senior Sergeant's Insignia
["item:15202"] = 515,	//Wildkeeper Leggings
["item:15203"] = 621,	//Guststorm Legguards
["item:15204"] = 779,	//Moonstone Wand
["item:15205"] = 1063,	//Owlsight Rifle
["item:15206"] = 857,	//Jadefinger Baton
["item:15207"] = 868,	//Steelcap Shield
["item:15208"] = 0,	//Cenarion Moondust
["item:15209"] = 0,	//Relic Bundle
["item:15210"] = 825,	//Raider Shortsword
["item:15211"] = 1916,	//Militant Shortsword
["item:15212"] = 3450,	//Fighter Broadsword
["item:15213"] = 8165,	//Mercenary Blade
["item:15214"] = 2356,	//Nobles Brand
["item:15215"] = 7744,	//Furious Falchion
["item:15216"] = 7932,	//Rune Sword
["item:15217"] = 3996,	//Widow Blade
["item:15218"] = 10047,	//Crystal Sword
["item:15219"] = 5376,	//Dimensional Blade
["item:15220"] = 7493,	//Battlefell Sabre
["item:15221"] = 6946,	//Holy War Sword
["item:15222"] = 1219,	//Barbed Club
["item:15223"] = 2376,	//Jagged Star
["item:15224"] = 2695,	//Battlesmasher
["item:15225"] = 5958,	//Sequoia Hammer
["item:15226"] = 8755,	//Giant Club
["item:15227"] = 3925,	//Diamond-Tip Bludgeon
["item:15228"] = 10308,	//Smashing Star
["item:15229"] = 4924,	//Blesswind Hammer
["item:15230"] = 2755,	//Ridge Cleaver
["item:15231"] = 5033,	//Splitting Hatchet
["item:15232"] = 6112,	//Hacking Cleaver
["item:15233"] = 1476,	//Savage Axe
["item:15234"] = 2354,	//Greater Scythe
["item:15235"] = 3090,	//Crescent Edge
["item:15236"] = 9485,	//Moon Cleaver
["item:15237"] = 3526,	//Corpse Harvester
["item:15238"] = 9496,	//Warlord's Axe
["item:15239"] = 6409,	//Felstone Reaver
["item:15240"] = 13281,	//Demon's Claw
["item:15241"] = 3012,	//Battle Knife
["item:15242"] = 4426,	//Honed Stiletto
["item:15243"] = 7871,	//Deadly Kris
["item:15244"] = 3769,	//Razor Blade
["item:15245"] = 5284,	//Vorpal Dagger
["item:15246"] = 9704,	//Demon Blade
["item:15247"] = 5576,	//Bloodstrike Dagger
["item:15248"] = 1791,	//Gleaming Claymore
["item:15249"] = 3877,	//Polished Zweihander
["item:15250"] = 6894,	//Glimmering Flamberge
["item:15251"] = 8685,	//Headstriker Sword
["item:15252"] = 9906,	//Tusker Sword
["item:15253"] = 4547,	//Beheading Blade
["item:15254"] = 8584,	//Dark Espadon
["item:15255"] = 6545,	//Gallant Flamberge
["item:15256"] = 11531,	//Massacre Sword
["item:15257"] = 10234,	//Shin Blade
["item:15258"] = 10185,	//Divine Warblade
["item:15259"] = 3306,	//Hefty Battlehammer
["item:15260"] = 2556,	//Stone Hammer
["item:15261"] = 4530,	//Sequoia Branch
["item:15262"] = 3552,	//Greater Maul
["item:15263"] = 10889,	//Royal Mallet
["item:15264"] = 5517,	//Backbreaker
["item:15265"] = 10823,	//Painbringer
["item:15266"] = 9405,	//Fierce Mauler
["item:15267"] = 6203,	//Brutehammer
["item:15268"] = 1024,	//Twin-bladed Axe
["item:15269"] = 3036,	//Massive Battle Axe
["item:15270"] = 4775,	//Gigantic War Axe
["item:15271"] = 7701,	//Colossal Great Axe
["item:15272"] = 6740,	//Razor Axe
["item:15273"] = 12108,	//Death Striker
["item:15274"] = 4666,	//Diviner Long Staff
["item:15275"] = 8714,	//Thaumaturgist Staff
["item:15276"] = 9263,	//Magus Long Staff
["item:15277"] = 0,	//Gray Kodo
["item:15278"] = 5285,	//Solstice Staff
["item:15279"] = 9267,	//Ivory Wand
["item:15280"] = 2603,	//Wizard's Hand
["item:15281"] = 8110,	//Glowstar Rod
["item:15282"] = 3628,	//Dragon Finger
["item:15283"] = 10365,	//Lunar Wand
["item:15284"] = 3039,	//Long Battle Bow
["item:15285"] = 4061,	//Archer's Longbow
["item:15286"] = 5568,	//Long Redwood Bow
["item:15287"] = 3516,	//Crusader Bow
["item:15288"] = 6743,	//Blasthorn Bow
["item:15289"] = 5161,	//Archstrike Bow
["item:15290"] = 0,	//Brown Kodo
["item:15291"] = 10591,	//Harpy Needler
["item:15292"] = 0,	//Green Kodo
["item:15293"] = 0,	//Teal Kodo
["item:15294"] = 2135,	//Siege Bow
["item:15295"] = 4712,	//Quillfire Bow
["item:15296"] = 7657,	//Hawkeye Bow
["item:15297"] = 45,	//Grizzly Bracers
["item:15298"] = 305,	//Grizzly Buckler
["item:15299"] = 42,	//Grizzly Cape
["item:15300"] = 86,	//Grizzly Gloves
["item:15301"] = 108,	//Grizzly Slippers
["item:15302"] = 47,	//Grizzly Belt
["item:15303"] = 299,	//Grizzly Pants
["item:15304"] = 414,	//Grizzly Jerkin
["item:15305"] = 412,	//Feral Shoes
["item:15306"] = 208,	//Feral Bindings
["item:15307"] = 815,	//Feral Buckler
["item:15308"] = 241,	//Feral Cord
["item:15309"] = 220,	//Feral Cloak
["item:15310"] = 279,	//Feral Gloves
["item:15311"] = 982,	//Feral Harness
["item:15312"] = 745,	//Feral Leggings
["item:15313"] = 514,	//Feral Shoulder Pads
["item:15314"] = 0,	//Bundle of Relics
["item:15322"] = 7745,	//Smoothbore Gun
["item:15323"] = 8791,	//Percussion Shotgun
["item:15324"] = 7565,	//Burnside Rifle
["item:15325"] = 4784,	//Sharpshooter Harquebus
["item:15326"] = 1,	//Gleaming Throwing Axe
["item:15327"] = 1,	//Wicked Throwing Dagger
["item:15328"] = 0,	//Joseph's Key
["item:15329"] = 622,	//Wrangler's Belt
["item:15330"] = 1059,	//Wrangler's Boots
["item:15331"] = 555,	//Wrangler's Wristbands
["item:15332"] = 2263,	//Wrangler's Buckler
["item:15333"] = 537,	//Wrangler's Cloak
["item:15334"] = 828,	//Wrangler's Gloves
["item:15335"] = 580,	//Briarsteel Shortsword
["item:15336"] = 1669,	//Wrangler's Leggings
["item:15337"] = 2027,	//Wrangler's Wraps
["item:15338"] = 1387,	//Wrangler's Mantle
